Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 32)          9248      
_________________________________________________________________
flatten (Flatten)            (None, 1568)              0         
_________________________________________________________________
dense (Dense)                (None, 3)                 4707      
_________________________________________________________________
dense_1 (Dense)              (None, 1568)              6272      
_________________________________________________________________
reshape (Reshape)            (None, 7, 7, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 14, 14, 32)        9248      
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 28, 28, 16)        4624      
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 39,044
Trainable params: 39,044
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 45s - loss: 0.2311
 2/48 [>.............................] - ETA: 12s - loss: 0.2299
 3/48 [>.............................] - ETA: 12s - loss: 0.2283
 4/48 [=>............................] - ETA: 12s - loss: 0.2254
 5/48 [==>...........................] - ETA: 11s - loss: 0.2190
 6/48 [==>...........................] - ETA: 11s - loss: 0.2066
 7/48 [===>..........................] - ETA: 11s - loss: 0.1927
 8/48 [====>.........................] - ETA: 11s - loss: 0.1813
 9/48 [====>.........................] - ETA: 10s - loss: 0.1719
10/48 [=====>........................] - ETA: 10s - loss: 0.1639
11/48 [=====>........................] - ETA: 10s - loss: 0.1571
12/48 [======>.......................] - ETA: 10s - loss: 0.1512
13/48 [=======>......................] - ETA: 9s - loss: 0.1459 
14/48 [=======>......................] - ETA: 9s - loss: 0.1412
15/48 [========>.....................] - ETA: 9s - loss: 0.1370
16/48 [=========>....................] - ETA: 8s - loss: 0.1332
17/48 [=========>....................] - ETA: 8s - loss: 0.1298
18/48 [==========>...................] - ETA: 8s - loss: 0.1268
19/48 [==========>...................] - ETA: 8s - loss: 0.1240
20/48 [===========>..................] - ETA: 7s - loss: 0.1214
21/48 [============>.................] - ETA: 7s - loss: 0.1190
22/48 [============>.................] - ETA: 7s - loss: 0.1168
23/48 [=============>................] - ETA: 6s - loss: 0.1149
24/48 [==============>...............] - ETA: 6s - loss: 0.1130
25/48 [==============>...............] - ETA: 6s - loss: 0.1113
26/48 [===============>..............] - ETA: 6s - loss: 0.1097
27/48 [===============>..............] - ETA: 5s - loss: 0.1082
28/48 [================>.............] - ETA: 5s - loss: 0.1068
29/48 [=================>............] - ETA: 5s - loss: 0.1055
30/48 [=================>............] - ETA: 4s - loss: 0.1043
31/48 [==================>...........] - ETA: 4s - loss: 0.1032
32/48 [===================>..........] - ETA: 4s - loss: 0.1021
33/48 [===================>..........] - ETA: 4s - loss: 0.1011
34/48 [====================>.........] - ETA: 3s - loss: 0.1001
35/48 [====================>.........] - ETA: 3s - loss: 0.0992
36/48 [=====================>........] - ETA: 3s - loss: 0.0983
37/48 [======================>.......] - ETA: 3s - loss: 0.0975
38/48 [======================>.......] - ETA: 2s - loss: 0.0967
39/48 [=======================>......] - ETA: 2s - loss: 0.0960
40/48 [========================>.....] - ETA: 2s - loss: 0.0953
41/48 [========================>.....] - ETA: 1s - loss: 0.0946
42/48 [=========================>....] - ETA: 1s - loss: 0.0940
43/48 [=========================>....] - ETA: 1s - loss: 0.0934
44/48 [==========================>...] - ETA: 1s - loss: 0.0928
45/48 [===========================>..] - ETA: 0s - loss: 0.0923
46/48 [===========================>..] - ETA: 0s - loss: 0.0917
47/48 [============================>.] - ETA: 0s - loss: 0.0912
48/48 [==============================] - ETA: 0s - loss: 0.0907
48/48 [==============================] - 15s 298ms/step - loss: 0.0907 - val_loss: 0.0675
Epoch 2/20

 1/48 [..............................] - ETA: 13s - loss: 0.0689
 2/48 [>.............................] - ETA: 12s - loss: 0.0686
 3/48 [>.............................] - ETA: 12s - loss: 0.0690
 4/48 [=>............................] - ETA: 12s - loss: 0.0689
 5/48 [==>...........................] - ETA: 11s - loss: 0.0687
 6/48 [==>...........................] - ETA: 11s - loss: 0.0684
 7/48 [===>..........................] - ETA: 11s - loss: 0.0683
 8/48 [====>.........................] - ETA: 10s - loss: 0.0681
 9/48 [====>.........................] - ETA: 10s - loss: 0.0679
10/48 [=====>........................] - ETA: 10s - loss: 0.0678
11/48 [=====>........................] - ETA: 10s - loss: 0.0677
12/48 [======>.......................] - ETA: 9s - loss: 0.0677 
13/48 [=======>......................] - ETA: 9s - loss: 0.0677
14/48 [=======>......................] - ETA: 9s - loss: 0.0677
15/48 [========>.....................] - ETA: 9s - loss: 0.0677
16/48 [=========>....................] - ETA: 8s - loss: 0.0677
17/48 [=========>....................] - ETA: 8s - loss: 0.0677
18/48 [==========>...................] - ETA: 8s - loss: 0.0677
19/48 [==========>...................] - ETA: 7s - loss: 0.0677
20/48 [===========>..................] - ETA: 7s - loss: 0.0677
21/48 [============>.................] - ETA: 7s - loss: 0.0676
22/48 [============>.................] - ETA: 7s - loss: 0.0676
23/48 [=============>................] - ETA: 6s - loss: 0.0676
24/48 [==============>...............] - ETA: 6s - loss: 0.0675
25/48 [==============>...............] - ETA: 6s - loss: 0.0675
26/48 [===============>..............] - ETA: 6s - loss: 0.0674
27/48 [===============>..............] - ETA: 5s - loss: 0.0674
28/48 [================>.............] - ETA: 5s - loss: 0.0675
29/48 [=================>............] - ETA: 5s - loss: 0.0674
30/48 [=================>............] - ETA: 4s - loss: 0.0674
31/48 [==================>...........] - ETA: 4s - loss: 0.0674
32/48 [===================>..........] - ETA: 4s - loss: 0.0674
33/48 [===================>..........] - ETA: 4s - loss: 0.0674
34/48 [====================>.........] - ETA: 3s - loss: 0.0674
35/48 [====================>.........] - ETA: 3s - loss: 0.0675
36/48 [=====================>........] - ETA: 3s - loss: 0.0674
37/48 [======================>.......] - ETA: 3s - loss: 0.0674
38/48 [======================>.......] - ETA: 2s - loss: 0.0674
39/48 [=======================>......] - ETA: 2s - loss: 0.0674
40/48 [========================>.....] - ETA: 2s - loss: 0.0673
41/48 [========================>.....] - ETA: 1s - loss: 0.0673
42/48 [=========================>....] - ETA: 1s - loss: 0.0673
43/48 [=========================>....] - ETA: 1s - loss: 0.0673
44/48 [==========================>...] - ETA: 1s - loss: 0.0673
45/48 [===========================>..] - ETA: 0s - loss: 0.0672
46/48 [===========================>..] - ETA: 0s - loss: 0.0672
47/48 [============================>.] - ETA: 0s - loss: 0.0672
48/48 [==============================] - ETA: 0s - loss: 0.0672
48/48 [==============================] - 14s 294ms/step - loss: 0.0672 - val_loss: 0.0660
Epoch 3/20

 1/48 [..............................] - ETA: 12s - loss: 0.0646
 2/48 [>.............................] - ETA: 12s - loss: 0.0656
 3/48 [>.............................] - ETA: 12s - loss: 0.0658
 4/48 [=>............................] - ETA: 12s - loss: 0.0660
 5/48 [==>...........................] - ETA: 11s - loss: 0.0662
 6/48 [==>...........................] - ETA: 11s - loss: 0.0663
 7/48 [===>..........................] - ETA: 11s - loss: 0.0663
 8/48 [====>.........................] - ETA: 11s - loss: 0.0663
 9/48 [====>.........................] - ETA: 10s - loss: 0.0663
10/48 [=====>........................] - ETA: 10s - loss: 0.0663
11/48 [=====>........................] - ETA: 10s - loss: 0.0662
12/48 [======>.......................] - ETA: 9s - loss: 0.0664 
13/48 [=======>......................] - ETA: 9s - loss: 0.0665
14/48 [=======>......................] - ETA: 9s - loss: 0.0666
15/48 [========>.....................] - ETA: 9s - loss: 0.0666
16/48 [=========>....................] - ETA: 8s - loss: 0.0665
17/48 [=========>....................] - ETA: 8s - loss: 0.0664
18/48 [==========>...................] - ETA: 8s - loss: 0.0664
19/48 [==========>...................] - ETA: 7s - loss: 0.0663
20/48 [===========>..................] - ETA: 7s - loss: 0.0663
21/48 [============>.................] - ETA: 7s - loss: 0.0663
22/48 [============>.................] - ETA: 7s - loss: 0.0663
23/48 [=============>................] - ETA: 6s - loss: 0.0663
24/48 [==============>...............] - ETA: 6s - loss: 0.0662
25/48 [==============>...............] - ETA: 6s - loss: 0.0661
26/48 [===============>..............] - ETA: 6s - loss: 0.0661
27/48 [===============>..............] - ETA: 5s - loss: 0.0662
28/48 [================>.............] - ETA: 5s - loss: 0.0662
29/48 [=================>............] - ETA: 5s - loss: 0.0662
30/48 [=================>............] - ETA: 4s - loss: 0.0661
31/48 [==================>...........] - ETA: 4s - loss: 0.0661
32/48 [===================>..........] - ETA: 4s - loss: 0.0661
33/48 [===================>..........] - ETA: 4s - loss: 0.0661
34/48 [====================>.........] - ETA: 3s - loss: 0.0661
35/48 [====================>.........] - ETA: 3s - loss: 0.0661
36/48 [=====================>........] - ETA: 3s - loss: 0.0661
37/48 [======================>.......] - ETA: 3s - loss: 0.0661
38/48 [======================>.......] - ETA: 2s - loss: 0.0662
39/48 [=======================>......] - ETA: 2s - loss: 0.0662
40/48 [========================>.....] - ETA: 2s - loss: 0.0662
41/48 [========================>.....] - ETA: 1s - loss: 0.0661
42/48 [=========================>....] - ETA: 1s - loss: 0.0661
43/48 [=========================>....] - ETA: 1s - loss: 0.0661
44/48 [==========================>...] - ETA: 1s - loss: 0.0661
45/48 [===========================>..] - ETA: 0s - loss: 0.0661
46/48 [===========================>..] - ETA: 0s - loss: 0.0661
47/48 [============================>.] - ETA: 0s - loss: 0.0661
48/48 [==============================] - ETA: 0s - loss: 0.0660
48/48 [==============================] - 14s 294ms/step - loss: 0.0660 - val_loss: 0.0646
Epoch 4/20

 1/48 [..............................] - ETA: 12s - loss: 0.0652
 2/48 [>.............................] - ETA: 12s - loss: 0.0658
 3/48 [>.............................] - ETA: 12s - loss: 0.0656
 4/48 [=>............................] - ETA: 12s - loss: 0.0659
